,niche
ERR232421,Clinical
SRR7418942.1,Clinical
ERR232440,Clinical
SRR7418935.1,Clinical
SRR2954803.1,Environmental
SRR7418949.1,Clinical
SRR7418944.1,Clinical
SRR7418936.1,Clinical
ERR232429,Environmental
ERR232414,Clinical
ERR232438,Environmental
ERR232420,Clinical
ERR232422,Environmental
ERR232418,Clinical
SRR617745.1,Clinical
ERR232413,Clinical
SRR7418928.1,Clinical
SRR7418947.1,Clinical
ERR232411,Environmental
SRR9067511.1,Environmental
SRR4002443.1,Environmental
SRR12894196,Clinical
DRR237582,Clinical
SRR8759697.1,Clinical
ERR232408,Environmental
SRR6434917.1,Clinical
ERR232430,Environmental
SRR7418941.1,Clinical
SRR7418934.1,Clinical
ERR232441,Environmental
